class	path
org.springframework.data.projection.SpelEvaluatingMethodInterceptor	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/projection/SpelEvaluatingMethodInterceptor.java
org.springframework.data.projection.SpelEvaluatingMethodInterceptor$TargetWrapper	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/projection/SpelEvaluatingMethodInterceptor.java
org.springframework.data.transaction.SynchronizationManager	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/transaction/SynchronizationManager.java
org.springframework.data.web.ProxyingHandlerMethodArgumentResolver	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/web/ProxyingHandlerMethodArgumentResolver.java
org.springframework.data.projection.SpelAwareProxyProjectionFactory	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/projection/SpelAwareProxyProjectionFactory.java
org.springframework.data.projection.SpelAwareProxyProjectionFactory$SpelAwareProjectionInformation	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/projection/SpelAwareProxyProjectionFactory.java
org.springframework.data.projection.ProxyProjectionFactory	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/projection/ProxyProjectionFactory.java
org.springframework.data.projection.ProxyProjectionFactory$TargetAwareMethodInterceptor	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/projection/ProxyProjectionFactory.java
org.springframework.data.projection.ProxyProjectionFactory$MapAccessingMethodInterceptorFactory	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/projection/ProxyProjectionFactory.java
org.springframework.data.projection.ProxyProjectionFactory$PropertyAccessingMethodInvokerFactory	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/projection/ProxyProjectionFactory.java
org.springframework.data.projection.ProxyProjectionFactory$ProjectionMetadata	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/projection/ProxyProjectionFactory.java
org.springframework.data.projection.MethodInterceptorFactory	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/projection/MethodInterceptorFactory.java
org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/projection/DefaultMethodInvokingMethodInterceptor.java
org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor$MethodHandleLookup	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/projection/DefaultMethodInvokingMethodInterceptor.java
org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor$MethodHandleLookup$1	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/projection/DefaultMethodInvokingMethodInterceptor.java
org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor$MethodHandleLookup$2	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/projection/DefaultMethodInvokingMethodInterceptor.java
org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor$MethodHandleLookup$3	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/projection/DefaultMethodInvokingMethodInterceptor.java
org.springframework.data.spel.EvaluationContextProvider	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/spel/EvaluationContextProvider.java
org.springframework.data.auditing.AuditingHandlerSupport	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/auditing/AuditingHandlerSupport.java
org.springframework.data.auditing.AuditableBeanWrapperFactory	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/auditing/AuditableBeanWrapperFactory.java
org.springframework.data.auditing.DateTimeProvider	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/auditing/DateTimeProvider.java
org.springframework.data.auditing.Auditor	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/auditing/Auditor.java
org.springframework.data.auditing.Auditor$1	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/auditing/Auditor.java
org.springframework.data.auditing.AuditableBeanWrapper	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/auditing/AuditableBeanWrapper.java
org.springframework.data.web.OffsetScrollPositionHandlerMethodArgumentResolver	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/web/OffsetScrollPositionHandlerMethodArgumentResolver.java
org.springframework.data.web.OffsetScrollPositionArgumentResolver	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/web/OffsetScrollPositionArgumentResolver.java
org.springframework.data.mapping.model.PersistentPropertyAccessorFactory	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/PersistentPropertyAccessorFactory.java
org.springframework.data.annotation.PersistenceConstructor	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/annotation/PersistenceConstructor.java
org.springframework.data.annotation.PersistenceCreator	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/annotation/PersistenceCreator.java
org.springframework.data.repository.config.AotRepositoryInformation	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/config/AotRepositoryInformation.java
org.springframework.data.repository.core.RepositoryInformationSupport	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/RepositoryInformationSupport.java
org.springframework.data.repository.config.RepositoryBeanDefinitionRegistrarSupport	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/config/RepositoryBeanDefinitionRegistrarSupport.java
org.springframework.data.projection.Accessor	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/projection/Accessor.java
org.springframework.data.repository.query.ReactiveQueryByExampleExecutor	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/query/ReactiveQueryByExampleExecutor.java
org.springframework.data.convert.DtoInstantiatingConverter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/DtoInstantiatingConverter.java
org.springframework.data.convert.DtoInstantiatingConverter$1	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/DtoInstantiatingConverter.java
org.springframework.data.mapping.model.EntityInstantiators	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/EntityInstantiators.java
org.springframework.data.convert.PropertyValueConverterFactories	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/PropertyValueConverterFactories.java
org.springframework.data.convert.PropertyValueConverterFactories$ChainedPropertyValueConverterFactory	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/PropertyValueConverterFactories.java
org.springframework.data.convert.PropertyValueConverterFactories$SimplePropertyConverterFactory	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/PropertyValueConverterFactories.java
org.springframework.data.convert.PropertyValueConverterFactories$BeanFactoryAwarePropertyValueConverterFactory	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/PropertyValueConverterFactories.java
org.springframework.data.convert.PropertyValueConverterFactories$ConfiguredInstanceServingValueConverterFactory	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/PropertyValueConverterFactories.java
org.springframework.data.convert.PropertyValueConverterFactories$CachingPropertyValueConverterFactory	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/PropertyValueConverterFactories.java
org.springframework.data.convert.PropertyValueConverterFactories$CachingPropertyValueConverterFactory$Cache	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/PropertyValueConverterFactories.java
org.springframework.data.convert.SimplePropertyValueConversions	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/SimplePropertyValueConversions.java
org.springframework.data.convert.PropertyValueConversions	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/PropertyValueConversions.java
org.springframework.data.convert.PropertyValueConverterFactory	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/PropertyValueConverterFactory.java
org.springframework.data.convert.PropertyValueConverterRegistrar	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/PropertyValueConverterRegistrar.java
org.springframework.data.convert.PropertyValueConverterRegistrar$WritingConverterRegistrationBuilder	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/PropertyValueConverterRegistrar.java
org.springframework.data.convert.PropertyValueConverterRegistrar$ReadingConverterRegistrationBuilder	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/PropertyValueConverterRegistrar.java
org.springframework.data.convert.ConverterBuilder	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/ConverterBuilder.java
org.springframework.data.convert.ConverterBuilder$WritingConverterAware	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/ConverterBuilder.java
org.springframework.data.convert.ConverterBuilder$ReadingConverterAware	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/ConverterBuilder.java
org.springframework.data.convert.ConverterBuilder$ReadingConverterBuilder	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/ConverterBuilder.java
org.springframework.data.convert.ConverterBuilder$WritingConverterBuilder	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/ConverterBuilder.java
org.springframework.data.convert.ConverterBuilder$ConverterAware	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/ConverterBuilder.java
org.springframework.data.util.Sink	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/Sink.java
org.springframework.data.convert.ReadingConverter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/ReadingConverter.java
org.springframework.data.mapping.callback.DefaultReactiveEntityCallbacks	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/callback/DefaultReactiveEntityCallbacks.java
org.springframework.data.mapping.callback.DefaultReactiveEntityCallbacks$DefaultReactiveEntityCallbackInvoker	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/callback/DefaultReactiveEntityCallbacks.java
org.springframework.data.mapping.callback.ReactiveEntityCallbacks	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/callback/ReactiveEntityCallbacks.java
org.springframework.data.mapping.callback.ReactiveEntityCallbackInvoker	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/callback/ReactiveEntityCallbackInvoker.java
org.springframework.data.mapping.callback.EntityCallbackDiscoverer	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/callback/EntityCallbackDiscoverer.java
org.springframework.data.mapping.callback.EntityCallbackDiscoverer$CallbackRetriever	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/callback/EntityCallbackDiscoverer.java
org.springframework.data.mapping.callback.EntityCallbackDiscoverer$EntityCallbackAdapter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/callback/EntityCallbackDiscoverer.java
org.springframework.data.mapping.callback.EntityCallbackDiscoverer$CallbackCacheKey	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/callback/EntityCallbackDiscoverer.java
org.springframework.data.geo.Circle	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/geo/Circle.java
org.springframework.data.geo.Shape	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/geo/Shape.java
org.springframework.data.geo.Point	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/geo/Point.java
org.springframework.data.repository.config.ResourceReaderRepositoryPopulatorBeanDefinitionParser	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/config/ResourceReaderRepositoryPopulatorBeanDefinitionParser.java
org.springframework.data.querydsl.QPageRequest	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/querydsl/QPageRequest.java
org.springframework.data.repository.cdi.CdiRepositoryExtensionSupport	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/cdi/CdiRepositoryExtensionSupport.java
org.springframework.data.repository.cdi.CdiRepositoryExtensionSupport$DefaultAnnotationLiteral	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/cdi/CdiRepositoryExtensionSupport.java
org.springframework.data.repository.cdi.CdiRepositoryExtensionSupport$AnyAnnotationLiteral	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/cdi/CdiRepositoryExtensionSupport.java
org.springframework.data.repository.cdi.CdiRepositoryBean	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/cdi/CdiRepositoryBean.java
org.springframework.data.repository.cdi.CdiRepositoryBean$DefaultCdiRepositoryConfiguration	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/cdi/CdiRepositoryBean.java
org.springframework.data.convert.PropertyValueConversionService	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/PropertyValueConversionService.java
org.springframework.data.convert.PropertyValueConversionService$NoOpPropertyValueConversions	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/PropertyValueConversionService.java
org.springframework.data.convert.CustomConversions	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/CustomConversions.java
org.springframework.data.convert.CustomConversions$ConversionTargetsCache	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/CustomConversions.java
org.springframework.data.convert.CustomConversions$ConversionTargetsCache$AbsentTargetTypeMarker	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/CustomConversions.java
org.springframework.data.convert.CustomConversions$TargetTypes	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/CustomConversions.java
org.springframework.data.convert.CustomConversions$ConverterRegistrationIntent	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/CustomConversions.java
org.springframework.data.convert.CustomConversions$ConverterRegistrationIntent$ConverterOrigin	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/CustomConversions.java
org.springframework.data.convert.CustomConversions$ConverterRegistration	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/CustomConversions.java
org.springframework.data.convert.CustomConversions$StoreConversions	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/CustomConversions.java
org.springframework.data.convert.CustomConversions$ConverterConfiguration	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/CustomConversions.java
org.springframework.data.convert.ConfigurableTypeInformationMapper	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/ConfigurableTypeInformationMapper.java
org.springframework.data.repository.core.support.AnnotationRepositoryMetadata	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/AnnotationRepositoryMetadata.java
org.springframework.data.repository.core.support.AbstractRepositoryMetadata	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/AbstractRepositoryMetadata.java
org.springframework.data.repository.RepositoryDefinition	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/RepositoryDefinition.java
org.springframework.data.transaction.MultiTransactionStatus	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/transaction/MultiTransactionStatus.java
org.springframework.data.transaction.MultiTransactionStatus$SavePoints	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/transaction/MultiTransactionStatus.java
org.springframework.data.util.DelegatingTypeScanner	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/DelegatingTypeScanner.java
org.springframework.data.util.TypeScanner	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/TypeScanner.java
org.springframework.data.querydsl.ReactiveQuerydslPredicateExecutor	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/querydsl/ReactiveQuerydslPredicateExecutor.java
org.springframework.data.mapping.model.BeanWrapperPropertyAccessorFactory	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/BeanWrapperPropertyAccessorFactory.java
org.springframework.data.util.KotlinReflectionUtils	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/KotlinReflectionUtils.java
org.springframework.data.util.KotlinReflectionUtils$KotlinClassHeaderKind	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/KotlinReflectionUtils.java
org.springframework.data.geo.GeoPage	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/geo/GeoPage.java
org.springframework.data.domain.PageImpl	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/PageImpl.java
org.springframework.data.domain.Chunk	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/Chunk.java
org.springframework.data.geo.GeoResults	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/geo/GeoResults.java
org.springframework.data.util.CloseableIterator	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/CloseableIterator.java
org.springframework.data.web.PagedResourcesAssemblerArgumentResolver	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/web/PagedResourcesAssemblerArgumentResolver.java
org.springframework.data.domain.AuditorAware	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/AuditorAware.java
org.springframework.data.repository.config.RepositoryConfigurationDelegate	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/config/RepositoryConfigurationDelegate.java
org.springframework.data.repository.config.RepositoryConfigurationDelegate$LazyRepositoryInjectionPointResolver	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/config/RepositoryConfigurationDelegate.java
org.springframework.data.mapping.model.KotlinCopyMethod	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/KotlinCopyMethod.java
org.springframework.data.mapping.model.KotlinCopyMethod$KotlinCopyByProperty	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/KotlinCopyMethod.java
org.springframework.data.util.AnnotationDetectionMethodCallback	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/AnnotationDetectionMethodCallback.java
org.springframework.data.repository.query.ReactiveQueryMethodEvaluationContextProvider	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/query/ReactiveQueryMethodEvaluationContextProvider.java
org.springframework.data.repository.aot.hint.RepositoryRuntimeHints	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/aot/hint/RepositoryRuntimeHints.java
org.springframework.data.repository.query.parser.AbstractQueryCreator	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/query/parser/AbstractQueryCreator.java
org.springframework.data.repository.query.parser.Part	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/query/parser/Part.java
org.springframework.data.repository.query.parser.Part$Type	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/query/parser/Part.java
org.springframework.data.repository.query.parser.Part$IgnoreCaseType	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/query/parser/Part.java
org.springframework.data.repository.query.parser.PartTree	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/query/parser/PartTree.java
org.springframework.data.repository.query.parser.PartTree$OrPart	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/query/parser/PartTree.java
org.springframework.data.repository.query.parser.PartTree$Subject	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/query/parser/PartTree.java
org.springframework.data.repository.query.parser.PartTree$Predicate	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/query/parser/PartTree.java
org.springframework.data.repository.query.parser.OrderBySource	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/query/parser/OrderBySource.java
org.springframework.data.util.DirectFieldAccessFallbackBeanWrapper	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/DirectFieldAccessFallbackBeanWrapper.java
org.springframework.data.web.config.SpringDataJacksonConfiguration	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/web/config/SpringDataJacksonConfiguration.java
org.springframework.data.web.config.SpringDataJacksonModules	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/web/config/SpringDataJacksonModules.java
org.springframework.data.geo.GeoModule	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/geo/GeoModule.java
org.springframework.data.geo.GeoModule$DistanceMixin	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/geo/GeoModule.java
org.springframework.data.geo.GeoModule$PointMixin	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/geo/GeoModule.java
org.springframework.data.geo.GeoModule$CircleMixin	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/geo/GeoModule.java
org.springframework.data.geo.GeoModule$BoxMixin	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/geo/GeoModule.java
org.springframework.data.geo.GeoModule$PolygonMixin	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/geo/GeoModule.java
org.springframework.data.config.ParsingUtils	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/config/ParsingUtils.java
org.springframework.data.history.AnnotationRevisionMetadata	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/history/AnnotationRevisionMetadata.java
org.springframework.data.repository.config.DefaultRepositoryBaseClass	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/config/DefaultRepositoryBaseClass.java
org.springframework.data.domain.jaxb.SpringDataJaxb	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/jaxb/SpringDataJaxb.java
org.springframework.data.domain.jaxb.SpringDataJaxb$PageRequestDto	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/jaxb/SpringDataJaxb.java
org.springframework.data.domain.jaxb.SpringDataJaxb$SortDto	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/jaxb/SpringDataJaxb.java
org.springframework.data.domain.jaxb.SpringDataJaxb$OrderDto	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/jaxb/SpringDataJaxb.java
org.springframework.data.domain.jaxb.SpringDataJaxb$PageDto	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/jaxb/SpringDataJaxb.java
org.springframework.data.domain.jaxb.OrderAdapter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/jaxb/OrderAdapter.java
org.springframework.data.repository.config.AotRepositoryContext	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/config/AotRepositoryContext.java
org.springframework.data.aot.AotContext	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/aot/AotContext.java
org.springframework.data.aot.AotContext$TypeIntrospector	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/aot/AotContext.java
org.springframework.data.aot.AotContext$IntrospectedBeanDefinition	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/aot/AotContext.java
org.springframework.data.util.AnnotationDetectionFieldCallback	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/AnnotationDetectionFieldCallback.java
org.springframework.data.util.TypeUtils	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/TypeUtils.java
org.springframework.data.util.TypeUtils$TypeOps	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/TypeUtils.java
org.springframework.data.util.TypeUtils$TypeOps$PackageFilter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/TypeUtils.java
org.springframework.data.util.TypeUtils$TypeOpsImpl	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/TypeUtils.java
org.springframework.data.util.TypeUtils$PackageFilter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/TypeUtils.java
org.springframework.data.repository.config.DefaultAotRepositoryContext	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/config/DefaultAotRepositoryContext.java
org.springframework.data.transaction.SpringTransactionSynchronizationManager	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/transaction/SpringTransactionSynchronizationManager.java
org.springframework.data.domain.AbstractAggregateRoot	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/AbstractAggregateRoot.java
org.springframework.data.convert.Jsr310Converters	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/Jsr310Converters.java
org.springframework.data.convert.Jsr310Converters$DateToLocalDateTimeConverter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/Jsr310Converters.java
org.springframework.data.convert.Jsr310Converters$LocalDateTimeToDateConverter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/Jsr310Converters.java
org.springframework.data.convert.Jsr310Converters$DateToLocalDateConverter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/Jsr310Converters.java
org.springframework.data.convert.Jsr310Converters$LocalDateToDateConverter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/Jsr310Converters.java
org.springframework.data.convert.Jsr310Converters$DateToLocalTimeConverter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/Jsr310Converters.java
org.springframework.data.convert.Jsr310Converters$LocalTimeToDateConverter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/Jsr310Converters.java
org.springframework.data.convert.Jsr310Converters$DateToInstantConverter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/Jsr310Converters.java
